V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20;V21;V22
1;0;1.48957252517505;4.48862546466392;11.3139897553715;13.9851605075026;12.2406383249905;11.6645755035571;10.9184876314315;7.04436394791118;5.08508448017562;3.94313932727249;2.54130515619981;1.73096510517471;1.09921956580958;0.97699849468966;0.75683446680715;0.365405992655185;0.150550195883248;0.0949976234090679;0.0636223732844261;0.0442185333244427;0
10;0;35.0372889213358;21.2921291965616;13.8588970122589;8.34874745330394;4.49355020979817;3.00210114855524;1.9822072223403;1.45173534706458;1.08504218317728;0.997471819712599;0.592692287693473;0.358365089134157;0.124447098789314;0.0462041593760905;0.0421135343949946;0.0269929367649902;0.0205510635139297;0.0219838346637507;0.011805320075454;0.00342228620603272;0
11;0;1.02819795877401;3.45743532121887;7.3816870735444;10.4461355572666;12.6244660027139;12.8578469471241;11.021194278276;8.16242371998565;5.9863240670305;3.99926947637855;3.07108931210688;2.5874408315598;2.09495128906109;2.16904862474277;1.5032018115801;1.1741611822045;0.890712858993211;1.36068132792224;0.607109497470044;0.412495202354317;0.722983613040191
12;2.77825192672979;7.49486551359068;12.6058628176677;15.8472447558115;16.142262135575;12.5476133213042;8.92279556807063;6.44938345754738;4.92177620959471;3.73562523277509;2.05556971119289;1.51242923520957;0.776758574726794;0.774130815194319;0.571397436408213;0.440020745040965;0.4204380306391;0.344348496325001;0.163533419803817;0.0794615568376942;0.0118551605963909;0
13;0.414614592551299;5.35512316391157;12.7896680958324;12.3894430676998;13.5474954486428;12.1775945736605;10.0720500818534;7.22069684410593;5.19696501150073;3.26337010174491;2.14584519996628;1.54110795529658;0.98815751777601;0.684954177077831;0.75178799217014;0.589698125506399;0.604863201491995;0.639561434385675;0.377039415302398;0.224092216348455;0.226909364918886;1.53132936347083
14;0.0507217680869269;1.0197766436784;4.27787330529472;8.83250623100019;12.8363598729801;12.9840104905275;13.5697827601685;8.79723434018664;6.37970547427;5.98266532570767;3.82415405646509;3.1120853699385;2.25813186035021;1.72806434144236;1.31974670251477;1.16086274922256;0.983011687120291;0.600177273071716;0.447161026251889;0.295590410494343;0.387444643581344;1.81048993130568
15;2.85948189061851;15.2190755028413;18.4776170113666;17.6130800577078;11.736436218454;7.65013662784159;5.72322814342669;4.88598248590437;3.14852100560467;1.55996582336758;1.0673538065302;0.706609467245834;0.422138642841377;0.428076603710199;0.332982869376867;0.279504442058068;0.251430921027921;0.220706204904851;0.133770957596268;0.0654493347985901;0.0336203361734167;0.0521555160391879
16;0;7.42635302471744;11.587498201919;14.6677191425123;12.4848467545757;10.4038239172982;8.82974637771165;6.31208675591991;5.03611855048156;3.39258600069481;2.40021969670295;2.0756989446309;1.33105773281878;1.2339630577248;0.587232842859876;0.428391575687237;0.33005702181168;0.261663567875897;0.108894308828523;0.0462159788835825;0.00894861843932176;0
17;0;0.319094493862211;2.35969599445829;10.2270612346581;11.9328434636456;12.2357005943807;11.6524876153537;10.0821073560619;8.14886323773915;6.76149541440493;5.23327373918977;4.21141445346404;2.95979573107814;2.02312260455425;1.65484310176754;1.25010362244461;0.818134902799216;0.518323261184888;0.509793393810178;0.228629177515199;0.114608329850891;0.358826982145106
18;0;0.46538095070105;2.20969033611551;6.00879359157065;10.2440058663202;13.2109553509113;11.1094023599729;11.1091780409327;9.04049195790738;6.48495976418833;5.10262711319202;4.2138032440432;3.02084894297777;2.11567403805374;1.79782445285965;1.3561321426966;1.41773501565477;0.839252973755801;0.570798754127378;0.314272837810876;0.368170612827256;0.604925170922028
19;0;4.87428759676939;14.2252507095356;17.4690435725134;17.1286414624387;10.4723199792756;8.17960205362904;4.87167620860112;3.79625035350124;2.54197657229584;1.68098897023685;1.10086552312568;0.906778052609203;0.612816471969773;0.353951116846715;0.114313448855981;0.137342575306707;0.109955288058275;0.107990136100157;0.147786398464589;0.125536668656371;0.0515193717964842
2;0.0384055392049182;1.25089758040872;7.14133577079008;11.8215093176207;15.0107421556235;13.7119813891275;12.1463289875029;8.54496546403575;6.22539643394854;5.28223271194931;4.347356957542;3.26093844168816;1.88764490947174;1.60057858753608;0.928112508351919;0.980040896401421;0.425476885409049;0.374656547862334;0.198800507750672;0.17981491245816;0.0663329616429302;0.115713303994491
20;0.178425108991507;8.4152701492016;9.42350282823947;13.3720480193481;12.3710808503136;12.018969201865;9.42967728681702;7.16908870731335;4.80148859828028;3.37719827403515;2.59735473332287;2.14037053367676;1.67882248667579;1.30182247161087;0.836430880643672;0.665213223931962;0.448499800076996;0.530588573672093;0.240292238383277;0.195950076634675;0.254831190252609;0.401713588729275
21;0.375016973534311;4.18613765034181;8.98278540822416;13.2142259449625;10.8994158776625;10.2735042904972;9.12084375296312;8.59855737409268;6.31311106011998;4.03299469401293;2.2862437858456;1.87119416751684;1.27089398073355;1.17358035547657;0.918043496590215;0.896665488674685;0.73423097401374;0.501676502735808;0.367074329022797;0.283157821221121;0.276494229133726;0.387006500466744
22;9.94362687550812;19.6350860178314;19.3554240181822;18.3113783205887;13.0386368962849;7.0856736935918;5.0196681523957;2.19411840986453;0.90141027679547;0.366930507450243;0.217766307104975;0.122771264372576;0.156732272414604;0.0963959188730689;0.0462660390969105;0.0342262212977708;0.0155043793849655;0.037145631327254;0.0331524666543593;0.0437183723088002;0.0271874208064727;0
23;2.38130712433322;4.14042801988509;7.05925590179036;12.194286802888;14.8103786713229;14.1559060734817;9.69536009687683;6.30813171865796;5.27184281802978;4.37681932768104;3.16470736379714;2.59450034821027;1.90658567173028;1.30817937311816;0.940285726537691;0.742624832350633;0.317188283467706;0.194020587274572;0.0736891945678751;0.0539729051225074;0.0110491096255759;0
24;0;20.6274808727081;27.4034754831059;19.4177960296837;10.5253158257349;6.04067092614286;3.78517729208398;2.37656238960677;1.4177686035237;0.929862203238979;0.859299033979747;0.468930003010756;0.482286016940189;0.21330407840196;0.234231492815875;0.245052896831392;0.287755911370812;0.488146512427915;0.180344214544691;0.116444430256016;0.00762999151909842;0
25;7.73524646154782;22.5166000187533;25.9214861211011;12.9585571891492;7.82955019887979;5.79443163768259;3.24482553975542;2.87684065540023;1.96198195378408;1.46510418807903;1.30580968359634;0.914500875035366;1.14617423164788;0.743189645892078;0.537097247154867;0.371058437361282;0.226022674294855;0.0792027933777268;0.0579004752305393;0.0286103484849002;0.0373011953517292;0.121397281734686
26;0.435012593232403;2.60974243458913;7.26419671362509;10.924128518108;12.7648624737942;11.4601233814252;10.7924472707987;9.14484041175407;6.52682323986096;3.97138293999726;2.4249391710405;2.03866797847622;1.30751449470243;1.0615045265102;0.827550507351018;0.84190477636449;0.6491361780948;0.408455516042066;0.533369388289894;0.423696112713508;0.402998058450825;2.4412106106553
28;0.00712548214405713;1.59281176817242;2.33507817872573;2.90425166041606;6.49986691006944;9.84993730825772;9.85595014450124;9.49240049132305;8.1159077810878;7.80735887651159;6.36565848880512;5.01621958936116;3.77253431340222;3.9071425411434;2.73596809443011;1.91798159002668;1.58598803748906;1.00880427056284;0.785372317368537;0.571967111021069;0.435339374162418;2.04897647689372
29;0.82269664970833;7.9895309428934;13.3499824362004;14.8567196082271;15.0303227015659;10.7557709159975;6.90845943122982;5.02189606336944;3.42060764306275;2.82880661051583;2.1991156341021;1.81916026060446;1.47121723449558;0.968690942999883;0.770540120879953;0.674291844266013;0.556474292145337;0.600802053492022;0.339072082672937;0.14311778249663;0.0569257942397376;0.274053928716899
3;8.82546850877196;14.173558163566;18.8123510740641;13.2468830000284;9.02809314449213;5.36611893704851;2.92762198081743;2.00653394532763;1.41818961823516;1.21353433055606;0.942623995200069;0.646299287040243;0.311943697773758;0.175135127167327;0.103975145314856;0.0663836069620158;0.083642638369104;0.0357424915183261;0.060573399116422;0.016068513761026;0;8.82546850877196
30;0.140637045342009;5.20764167495204;13.5265009317966;16.8074127548785;16.4803191481841;12.3763885076081;8.5669678951978;5.72517793673528;4.26130131876311;2.70216662698962;1.97913119894212;1.39809484168744;0.665974187712948;0.399821846964297;0.320270300916672;0.229121205411686;0.214712890469153;0.0873010650584132;0.0151791894205952;0.0216730400096721;0.0118110329807328;0.00913398385927224
31;0;14.5547722609967;27.1114233488377;22.9826242329237;14.1695529263325;6.79504565019605;4.10395884559967;2.14531072424895;1.30853645520992;0.869694668420911;0.495812094178503;0.395969566332934;0.191024699655288;0.156513727737552;0.0886890588080089;0.0461699117435297;0.397800073556989;0.0516883469695401;0.017135877856028;0.0295949448455316;0.00698251660432858;0
32;0.338230390642019;3.15862838995316;9.41391765211781;9.11732269766697;10.9892341594036;13.0803055855262;10.846789608925;8.13918865911922;5.40093192009756;3.26923048876456;2.07263943951154;2.18469428568989;1.39705516033021;1.21842215976512;0.635431748916879;0.333499416921236;0.2402085606216;0.13232620867921;0.0857870181693666;0.0463092226851431;0.00820873830740269;0
33;0;0.710883051688241;1.72946637213557;3.34965740033613;9.44794069732884;12.7038698144545;12.839412132248;12.0565655795041;8.90791030782359;7.78936092693218;5.85018981646796;3.86194523705422;2.64243070101067;1.99065848294242;1.39496947655042;1.30394876777583;1.08828644033656;1.0005727303411;0.555033874733666;0.392244085464913;0.156161171174456;1.16520835470852
34;0;0.00168531626738076;0.851255357254683;2.33011751795147;6.36602437135169;11.8249959202072;12.2457232700247;12.5242260022855;10.8041126084407;9.21521920004474;6.61302388220148;5.85573945781654;4.9211360978773;3.57987063523435;3.01716079496835;1.76364564848753;1.28605759493682;1.2962157192032;0.743038654626229;0.519156861004653;0.40094584940182;0.630990503901304
35;0;0.824775901810245;5.4238600781361;11.6114480184053;12.6163643439649;10.3915830663832;8.74663719149723;8.65568046954615;7.09037326602219;6.71835995235693;5.5477165759889;4.25463068341693;3.09245249613664;2.03230969368007;1.55457706745128;1.2846871557841;0.90428059464611;0.713647337304286;0.683353039844707;0.469003488005179;0.437051283829276;0.860107775689488
36;0;1.32866757944962;5.75197123126777;8.34984520050886;10.4607664333127;10.924996426378;11.084111499233;9.37119229962795;7.43188485258877;6.41603249022735;6.23979380184625;4.77347160151443;3.11005684598828;1.96224604659599;1.33105856686721;1.21211640058663;0.7387836283664;0.51207456151136;0.388580742962447;0.125903537484995;0.134395219615758;0.237478012460364
37;0;0.608218169582639;5.17593751760253;10.2526437585098;14.3734326988396;14.1566854622243;12.0648672318745;10.3316865707636;7.68315840099769;5.8559665889822;4.39604768064559;3.10109284738122;1.85201273219926;1.48523967736786;1.03153855303189;1.24561141968994;0.852599670514957;0.355279646420356;0.228329552203594;0.0926904907784449;0.0902061143520832;0.528591526378652
38;0.0187900162478247;46.6347814404777;18.0599653815326;8.15964246286806;4.0499360247215;2.66431963615183;2.47238132057934;1.32789167192936;0.78950494625596;0.46921760475026;0.335674552134482;0.611850881630982;0.0795202644529216;0.0748826378690969;0.122301084043103;0.116112589250211;0.0109873415143706;0.0164085789262447;0.0371649603256794;0.00590085978374339;0.0111376665220734;0
39;0;2.18729716080209;5.71803126451414;11.8447855054183;15.726147731425;13.4924016869986;10.8044939379406;9.59742401636581;6.7532724246977;4.65846669206985;3.44696695901231;2.72048730898308;1.62432692202734;1.08037849663968;0.776708989613168;0.546377859678487;0.609089958741443;0.201833177465995;0.138696277663358;0.142330395350529;0.124276204410706;0.397204347484606
4;0;5.67040074983686;19.2173435542812;22.5659672202233;18.5646777527979;13.5354408374824;6.32677917415834;4.05598145679154;2.32012393822251;1.50997370821292;0.87530418572678;0.436079054449431;0.247749312258243;0.20466156374819;0.200343634344057;0.129625636398647;0.214471999958013;0.0660694225340353;0.0953880610816009;0.0548996738078633;0.0183861645430746;0
40;0;3.85124201969352;13.7982836222142;16.0291632647117;15.5679467063532;11.9590325808318;9.07417078575858;6.32975877250333;4.47130105815709;3.87897438620386;2.64705345765359;1.77074800509023;1.74569564168591;0.853944262844365;0.617539795841955;0.436553047125778;0.355688180238333;0.310032984476629;0.190030569136704;0.197763755954897;0.125176024328029;0.252608781886066
41;0;0.95121509611618;2.38891508983209;6.3054343446469;9.80614827188778;14.1708146399707;13.0162129198727;11.7742191195966;10.2281855924243;6.88055627304191;4.31053165245122;2.41985519125403;1.87264895485622;1.15973958610732;0.770523979713685;0.67414462877315;0.470745433136572;0.40908320339383;0.212132444054872;0.0661670295654;0.0532989373732444;0.175042650125764
42;0;9.7687276066859;12.9823391793039;12.3819965914833;12.2426696461572;7.96024795198584;5.34419577579539;4.52115330236461;3.47885456755208;2.73025002994798;1.84668962896867;1.44240823948216;0.86375516069206;0.416106627255193;0.300128630653036;0.207821094312829;0.139962559348341;0.141634126312094;0.0883748025109143;0.0720244469463253;0.0287102732203259;0
43;25.0172999029342;7.15419820556069;8.05656544963139;6.87709907013917;5.2487488405105;3.46229909655731;2.30193652022571;1.9724946524414;1.22508585378978;0.768133895874733;0.498995014418424;0.470761820140224;0.258917322368734;0.158434436757066;0.134355591225835;0.453734361895128;0.155901983464913;0.036454054971492;0.010440863352549;0.00917663314924807;0.00764496698015259;0
44;0;24.7744942703218;28.7571411006934;15.0100321176574;9.40437409320285;4.6459989218922;2.92050798166027;2.08734398490976;1.85423550837662;1.46490191319632;1.55512973771295;0.980370126942381;0.68105215027658;0.376831627592551;0.23828055372057;0.162421232856727;0.0963335095392642;0.0853742910858696;0.0557690049059925;0.0734044990099445;0.0136149485750423;0
45;0;5.1312404888638;13.7040803646682;17.2732379047939;14.7604122721182;13.0594748578966;10.6347972508938;6.65448056945901;4.47720958931217;3.1514724923547;2.34394458203304;2.10870469339387;1.36023650940515;0.683370698608392;0.598305336770135;0.593370198491233;0.416374177979296;0.345742972132297;0.0622617819595778;0.0552813575799919;0.022700359993978;0
47;0;0.162106176479741;1.63904962228955;5.79153287105912;8.97770517820694;11.3695769283001;10.8731067095209;11.3822875424896;7.75106739544215;6.07231755013627;5.50365614935835;4.36481549187784;2.95416280957396;2.3226659523591;1.72203329862582;1.43480008054653;1.20339682608004;0.796419090218184;0.823229230113905;0.837826325502019;0.762352080280477;4.75960244091496
48;0;5.90835756998166;11.162224630973;11.001738193317;10.6920298533943;9.77434852493765;8.04755432543002;6.24357692471941;4.9154159336609;3.60704770493333;2.62768675019111;1.82643080756559;1.28947651558591;0.797294459071495;0.858492937825343;0.556207273114512;0.647658892087662;0.359891117809209;0.420236784057989;0.315042344963131;0.277163276344509;0.834484987430051
49;0;2.31561490515525;9.85584846574407;13.6758143964128;14.7956901453397;13.7341232675736;10.8102625135239;7.78815405455313;6.1639381973481;4.24065416267556;2.58770758682727;1.80811439124417;1.2522080621901;1.12169971818961;1.11990055252143;0.997500807917739;0.807676550970626;0.384251148637376;0.378831074310932;0.126906864885108;0.137501428100714;0
5;0;0.121671648613818;1.38318506530214;3.53464844135115;8.44056697204641;10.8433077590932;11.8633610764826;10.7522970746451;10.3577614936801;8.06370367986376;5.8960984275057;4.17614688211654;3.51183961076261;2.62836616516486;2.51352582152352;2.13279274248166;1.4669058729017;1.57406779511576;1.22234636567362;0.727821057475356;0.472556318129567;1.771960513699
50;0;0.293884963423181;3.20787925427237;5.61879104879281;8.85295529368627;10.5946718415702;11.7496538092441;10.4575283496874;9.55971148393254;7.21013257523912;6.4448214567486;4.59467019626876;3.49559361938018;2.20386643683177;1.981060577546;1.63682038525743;1.10997033775711;1.31114394390608;0.711906848600552;0.499109991151571;0.645809723552861;1.81395345725559
6;2.43197638845441;12.9135048975936;14.3858589812928;14.322454485494;11.6078810069351;8.47247609031756;6.51982947146947;5.30210605251706;4.84389346267224;3.93720759421156;3.10079587953078;2.0778563729969;1.54510092220832;1.20558911979557;0.609649190869724;0.455797617161988;0.137287054659549;0.127428736716462;0.0890388784424526;0.082753966530779;0.137405425442026;0
7;0.0253820412940407;0.281432833973497;3.66094061781887;7.49420770473168;11.0676952691984;10.0252545650077;8.60746962482328;7.51742126344024;7.3933262583524;7.38282567582748;7.14474162294034;5.75420694278393;4.24310662602431;3.379910659101;2.68920137816394;1.83293017175196;1.31731072588342;1.0151275967816;0.858188410465587;0.744645325734256;0.867153236691206;2.57379269286617
8;1.62451660167749;23.5412260865246;27.75319982455;18.0570680366023;10.5140905454693;6.46733952962646;3.47680856095644;1.69430146294944;1.02583987058003;0.867423287229358;0.577342685463087;0.303944952711858;0.223845952870862;0.164333640377803;0.0738750549537337;0.0395987402022037;0.047762903279929;0.0153130604360683;0.006088808935625;0.0401013431321289;0.019769245001315;0
9;0.110741045091552;2.09898205025257;6.34834631453004;14.4002139447185;15.7434448030263;13.8006090973256;10.3840173731634;7.71640850680009;6.02897990431104;4.45799637189377;3.46765835173552;2.25399974600228;1.53793447860581;0.864425077051206;0.71777456648568;0.527133104653269;0.311318881958945;0.180108292883811;0.166932966688752;0.185277093246412;0.102139290399933;0.354280954798652
